id,Track Name,Streams,Position,Date,index,Artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
2Na0z2gfN67Rzf0vp74Wi3,Lose You,66564,99.0,2,15389,Drake,0.736,0.519,305374.0,0.5760000000000001,0.0,4.0,0.371,-9.162,1.0,0.414,87.98299999999999,4.0,0.373
2PdPY7ugCRGX9TERhhEtPW,Bakhaw,131283,170.0,7,6270,Sofiane,0.615,0.8340000000000001,184133.0,0.882,0.0,11.0,0.20199999999999999,-6.244,0.0,0.131,118.055,4.0,0.42200000000000004
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya! - Radio Mix / Club Mix,66879,83.5,2,116,OutKast,0.10300000000000001,0.728,235213.0,0.9740000000000001,0.000532,4.0,0.175,-2.261,0.0,0.0665,79.52600000000001,4.0,0.965
2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya! - Radio Mix / Club Mix,66879,83.5,2,116,OutKast,0.10300000000000001,0.728,235213.0,0.9740000000000001,0.000532,4.0,0.175,-2.261,0.0,0.0665,79.52600000000001,4.0,0.965
2RttW7RAu5nOAfq6YFvApB,Happier,1253713,131.17391304347825,46,12138,Ed Sheeran,0.536,0.522,207520.0,0.385,0.0,0.0,0.135,-7.355,1.0,0.0288,89.792,4.0,0.23600000000000002
2SYzK3AXKXPk4bh3hWrmQb,Week-end,76798,170.75,4,9458,Hayce Lemsi,0.43200000000000005,0.745,226507.0,0.604,0.0009789999999999998,9.0,0.105,-7.455,0.0,0.217,119.96600000000001,4.0,0.386
2Vd1vVQaBilW0O6nmU5BkH,Je m'en vais,7680760,78.01886792452831,159,111,Vianney,0.715,0.635,198773.0,0.469,5.02e-06,7.0,0.133,-8.851,0.0,0.0428,146.995,4.0,0.281
2Vdub5mY4lad7w64bFPUez,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,17518,183.0,1,30253,Pitbull,0.0277,0.489,194942.0,0.9620000000000001,6.18e-06,0.0,0.128,-2.597,1.0,0.215,104.56299999999999,4.0,0.518
2XMTqoHHSH0lvuXrvIEdco,Capsize,2158562,128.56626506024097,83,96,FRENSHIP,0.0398,0.6829999999999999,237707.0,0.708,0.155,5.0,0.6859999999999999,-6.244,0.0,0.0305,92.991,4.0,0.355
2XlHu0HcujBCkWMdIAvrqt,Blem,362423,157.73333333333332,15,15342,Drake,0.0521,0.7240000000000001,216558.0,0.5479999999999999,7.400000000000001e-06,7.0,0.10400000000000001,-8.062000000000001,0.0,0.0497,98.01700000000001,4.0,0.392
2Z8WuEywRWYTKe1NybPQEW,Ride,4829420,123.21341463414635,164,20,Twenty One Pilots,0.00835,0.645,214507.0,0.713,0.0,6.0,0.113,-5.355,1.0,0.0393,74.98899999999999,4.0,0.5660000000000001
2bjwRfXMk4uRgOD9IBYl9h,Portland,821451,133.21875,32,15328,Drake,0.0143,0.924,236615.0,0.444,0.0,1.0,0.26,-8.227,1.0,0.243,136.088,4.0,0.314
2bqexboOK1opJI8vjq3ISh,Beely,878666,104.48275862068965,29,32375,Jul,0.161,0.836,183573.0,0.787,0.0,4.0,0.32,-5.795,0.0,0.308,144.14700000000002,4.0,0.8170000000000001
2dfHh7ECGxfNqZTQno09Vk,Hearts Don't Break Around Here,376916,124.85714285714286,14,12153,Ed Sheeran,0.7190000000000001,0.604,248413.0,0.366,0.0,7.0,0.162,-7.881,1.0,0.0267,105.177,3.0,0.18100000000000002
2dfqS3MRtbLZSZA1IL8xY5,Skepta Interlude,76496,78.5,2,15368,Drake,0.0117,0.8009999999999999,143214.0,0.813,3.79e-06,7.0,0.157,-6.404,1.0,0.23,129.96200000000002,4.0,0.40299999999999997
2ekn2ttSfGqwhhate0LSR0,New Rules,6953179,47.99082568807339,109,41777,Dua Lipa,0.0026100000000000003,0.762,209320.0,0.7,1.56e-05,9.0,0.153,-6.021,0.0,0.0694,116.073,4.0,0.608
2ekn2ttSfGqwhhate0LSR0,New Rules,6953179,47.99082568807339,109,41777,Dua Lipa,0.0026100000000000003,0.762,209320.0,0.7,1.56e-05,9.0,0.153,-6.021,0.0,0.0694,116.073,4.0,0.608
2eqHbYG0r90Y3LpZVjQOJX,Your Mind (feat. Kristen Marie),2639176,86.95714285714286,70,15044,HEDIA,0.185,0.792,176091.0,0.74,0.0,1.0,0.109,-4.184,1.0,0.0414,117.007,4.0,0.589
2fkeWbM6iqTw7oGHTYm2lw,4422,93155,52.0,2,15345,Drake,0.499,0.621,186293.0,0.247,0.0239,11.0,0.113,-12.290999999999999,0.0,0.0393,111.97399999999999,4.0,0.221
2jTujnt0y344ai1rNOywgr,KMT,81144,70.5,2,15361,Drake,0.0143,0.872,162638.0,0.623,0.0214,1.0,0.125,-6.984,1.0,0.0446,119.98299999999999,4.0,0.0883
2nLtzopw4rPReszdYBJU6h,Numb,22936,128.0,1,39352,Linkin Park,0.0046,0.496,185587.0,0.863,0.0,9.0,0.639,-4.1530000000000005,1.0,0.0381,110.01799999999999,4.0,0.243
2pJZ1v8HezrAoZ0Fhzby92,What Do I Know?,515948,113.22222222222223,18,12150,Ed Sheeran,0.251,0.838,237333.0,0.49200000000000005,0.0,1.0,0.262,-5.69,0.0,0.038,115.09200000000001,4.0,0.895
2r0ECFc7nWPdRosmgo84pl,Venice,919444,128.29032258064515,31,27479,Mister V,0.0669,0.6970000000000001,185493.0,0.782,0.0,0.0,0.0651,-5.4639999999999995,1.0,0.11900000000000001,128.019,4.0,0.6940000000000001
2rF2XSPjtNavLADPSB5wvM,Ma cité a craqué,1628535,116.13333333333334,60,6227,Sofiane,0.10099999999999999,0.862,210133.0,0.665,0.0,1.0,0.35,-4.824,0.0,0.34700000000000003,119.954,4.0,0.256
2rizacJSyD9S1IQUxUxnsK,All We Know,1843179,57.06976744186046,43,66,The Chainsmokers,0.09699999999999999,0.662,194080.0,0.586,0.0027199999999999998,0.0,0.115,-8.821,1.0,0.0307,90.0,4.0,0.29600000000000004
31A12lFNLuAnvTTLLAenr2,De la mulla,30992,200.0,2,41812,Dabs,0.47600000000000003,0.792,205335.0,0.629,0.00106,8.0,0.14300000000000002,-8.624,0.0,0.109,114.95700000000001,4.0,0.58
32AgFOMXZQtUICDf6gedY6,Napoli,697812,155.03846153846155,26,50582,Sadek,0.0564,0.7709999999999999,271107.0,0.774,3.6200000000000006e-05,2.0,0.145,-5.9270000000000005,1.0,0.218,147.986,4.0,0.214
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk,49734,129.5,2,162,Mark Ronson,0.00801,0.856,269667.0,0.609,8.149999999999999e-05,0.0,0.0344,-7.223,1.0,0.0824,114.988,4.0,0.9279999999999999
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk,49734,129.5,2,162,Mark Ronson,0.00801,0.856,269667.0,0.609,8.149999999999999e-05,0.0,0.0344,-7.223,1.0,0.0824,114.988,4.0,0.9279999999999999
33D0gcO0I4AOeQR2TNyI0Q,À la cité,319864,128.72727272727272,11,35517,Jul,0.129,0.86,203333.0,0.779,0.0,11.0,0.0572,-6.6,0.0,0.27399999999999997,135.981,4.0,0.792
343YBumqHu19cGoGARUTsd,Fake Love,1634842,126.95454545454545,66,106,Drake,0.10800000000000001,0.927,210937.0,0.488,0.0,9.0,0.196,-9.433,0.0,0.42,133.987,4.0,0.605
35QZaWQRkmnAVqBF1TLCxQ,Nancy Mulligan,400979,122.0,15,12171,Ed Sheeran,0.11699999999999999,0.68,179787.0,0.852,0.0,7.0,0.0866,-4.35,1.0,0.0349,101.993,4.0,0.858
36jQqAX9GW4QbS6jvlvjC1,Flêcheur fou,454183,150.78947368421052,19,35541,Jul,0.147,0.903,220813.0,0.779,0.0,7.0,0.145,-6.077999999999999,0.0,0.107,133.007,4.0,0.731
37YNulvDhyzULfhHycmhEl,Madre mia (feat. Ninho),6968776,21.893333333333334,75,50549,Sadek,0.0895,0.6779999999999999,209133.0,0.8690000000000001,3.22e-06,11.0,0.16399999999999998,-6.354,0.0,0.29100000000000004,103.385,4.0,0.457
38jNFTKjHkV54GdHrDIfv7,Ça va aller,3166588,48.08571428571429,35,50641,Sadek,0.26899999999999996,0.836,227122.0,0.48100000000000004,0.0,10.0,0.0721,-7.224,0.0,0.113,129.96200000000002,4.0,0.48
3AYcyxEACnmE6d96RPubID,Thrift Shop (feat. Wanz),26611,145.0,1,71925,Macklemore & Ryan Lewis,0.0619,0.7809999999999999,235613.0,0.526,0.0,6.0,0.0457,-6.985,0.0,0.293,94.992,4.0,0.662
3B9LeuYJssQeocPce7eANk,Dans mon nuage,54686,153.0,2,27613,DTF,0.541,0.8079999999999999,186100.0,0.58,0.0,7.0,0.10300000000000001,-6.3389999999999995,0.0,0.107,96.0,4.0,0.24600000000000002
3CBTBbA6yVn3FnpgasF1sy,Comme dab,20938,177.0,1,13869,Section Pull Up,0.409,0.835,167040.0,0.93,4.47e-05,6.0,0.111,-3.175,0.0,0.205,127.057,4.0,0.7490000000000001
3CBTBbA6yVn3FnpgasF1sy,Comme dab,20938,177.0,1,13869,Section Pull Up,0.409,0.835,167040.0,0.93,4.47e-05,6.0,0.111,-3.175,0.0,0.205,127.057,4.0,0.7490000000000001
3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,788434,159.02439024390245,41,97,Twenty One Pilots,0.0462,0.7340000000000001,202333.0,0.637,2.2899999999999998e-05,4.0,0.0602,-5.6770000000000005,0.0,0.141,169.977,4.0,0.648
3EfugazgSddQvzZpkof5I4,Ciao Adios,445017,109.375,16,20598,Anne-Marie,0.127,0.698,200105.0,0.882,0.0,4.0,0.15,-3.0780000000000003,0.0,0.0863,106.083,4.0,0.445
3EfugazgSddQvzZpkof5I4,Ciao Adios,445017,109.375,16,20598,Anne-Marie,0.127,0.698,200105.0,0.882,0.0,4.0,0.15,-3.0780000000000003,0.0,0.0863,106.083,4.0,0.445
3EmmCZoqpWOTY1g2GBwJoR,Just Hold On,2780712,83.56962025316456,79,373,Steve Aoki,0.0038299999999999996,0.647,198774.0,0.932,1.5e-06,11.0,0.0574,-3.515,1.0,0.0824,114.991,4.0,0.374
3EmmCZoqpWOTY1g2GBwJoR,Just Hold On,2780712,83.56962025316456,79,373,Steve Aoki,0.0038299999999999996,0.647,198774.0,0.932,1.5e-06,11.0,0.0574,-3.515,1.0,0.0824,114.991,4.0,0.374
3FDrI0FLKzrYQiWxPhqV2W,Rollin,1924230,98.75438596491227,57,26271,Calvin Harris,0.45,0.754,272667.0,0.762,6.670000000000001e-05,6.0,0.22399999999999998,-4.486000000000001,0.0,0.0849,92.00200000000001,4.0,0.6729999999999999
3GfUHAoOSGy3hhEaTU34WV,Il jouait du piano debout,220259,23.0,3,72969,France Gall,0.498,0.677,273627.0,0.856,2.64e-05,3.0,0.0659,-7.1770000000000005,1.0,0.0506,105.977,4.0,0.9490000000000001
3HPG02VPLx1ORwaWN5Wy3l,Bulma,677862,165.97297297297297,37,1168,MMZ,0.087,0.757,218723.0,0.532,0.0,8.0,0.122,-7.56,1.0,0.0563,114.057,4.0,0.146
3IM7zXywZ6sRTtkRjRLxJ8,La terre est ronde,48361,176.0,2,57445,Orelsan,0.099,0.634,219866.0,0.675,0.000314,7.0,0.36200000000000004,-7.351,0.0,0.0926,82.18299999999999,4.0,0.633
3KuzFFXQsjmSe5M5FeHQiM,Quand on est pas là,140298,152.16666666666666,6,35566,Jul,0.0517,0.86,210360.0,0.7240000000000001,1.09e-06,9.0,0.326,-7.47,1.0,0.0482,132.97,4.0,0.925
3LVYyIwOw16nmkzvLK7mAF,Gville,346477,134.4,10,27484,Mister V,0.192,0.815,174480.0,0.5770000000000001,0.0,10.0,0.15,-7.861000000000001,1.0,0.33899999999999997,113.05799999999999,4.0,0.35
3Lfiu5sZ4M4B6JaKMBc0FU,Barcelona,455073,121.94117647058823,17,12162,Ed Sheeran,0.44799999999999995,0.747,191147.0,0.76,0.0,1.0,0.153,-4.294,1.0,0.187,99.975,4.0,0.682
3MXqRQSTzoLGxEFsssuJat,À 50,144184,154.57142857142858,7,13623,Hooss,0.344,0.7120000000000001,208649.0,0.8079999999999999,0.0,0.0,0.0923,-4.402,0.0,0.192,160.039,4.0,0.703
3N18UD3tL8TPKsiUWN9YRR,Comme moi,117865,188.66666666666666,6,30232,Black M,0.29100000000000004,0.667,188200.0,0.882,0.0,9.0,0.136,-4.73,0.0,0.24,191.99099999999999,4.0,0.652
3S1eOzajaHB3LDizbx7ck5,Paix sans guerre,1036416,147.33333333333334,51,174,MRC,0.672,0.598,209640.0,0.83,0.0,5.0,0.113,-3.923,0.0,0.154,120.053,4.0,0.752
3VoFWVWs1Im7WbXssDWqFq,Sanz,177701,129.16666666666666,6,50613,Sadek,0.152,0.779,163454.0,0.644,0.0,3.0,0.0604,-7.1370000000000005,0.0,0.0909,160.058,4.0,0.685
3WJ8n8VYEiBNI0NqGyue1T,Codéine,75417,177.75,4,9455,Hayce Lemsi,0.257,0.682,213227.0,0.7959999999999999,0.0,7.0,0.205,-6.272,1.0,0.306,149.997,4.0,0.278
3XVBdLihbNbxUwZosxcGuJ,If I Ain't Got You,38045,69.0,1,8780,Alicia Keys,0.603,0.609,228707.0,0.445,6.77e-06,7.0,0.10400000000000001,-9.129,1.0,0.106,118.39299999999999,3.0,0.166
3ZF9W9EJ5NkqbxH6sjvEoJ,Coco Câline,46368,195.66666666666666,3,44185,Julien Doré,0.486,0.79,225640.0,0.596,0.000303,8.0,0.11599999999999999,-8.242,0.0,0.0299,116.022,4.0,0.894
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,2703923,163.69166666666666,120,31064,Post Malone,0.215,0.63,220293.0,0.804,0.0,6.0,0.253,-4.183,1.0,0.0363,123.146,4.0,0.49200000000000005
3aBUaY8sq3v4N872BTBPfT,Vampire,676686,106.83333333333333,24,26996,MAI LAN,0.0507,0.5710000000000001,203040.0,0.746,0.0,7.0,0.16899999999999998,-6.496,0.0,0.0935,174.03099999999998,4.0,0.606
3akaKS6VFRCuMx0Ixfv3MZ,Monde violent,563095,120.15,20,35506,Jul,0.264,0.813,209533.0,0.733,0.0,6.0,0.0817,-6.007999999999999,0.0,0.0757,174.007,4.0,0.9690000000000001
3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,1371508,83.33333333333333,42,98,Joel Adams,0.0118,0.513,210580.0,0.768,1.9399999999999997e-05,4.0,0.294,-4.868,0.0,0.0587,84.264,4.0,0.235
3daqmC2kTItwFF7A8C1VHu,A la Gustavo,649020,185.97368421052633,38,782,Hooss,0.36200000000000004,0.7090000000000001,227982.0,0.5429999999999999,0.0,3.0,0.0886,-8.056000000000001,1.0,0.0575,129.939,4.0,0.754
3e2WOT8WgZpyNLZdlVVUpH,Tu sais pas,871316,149.72727272727272,44,152,PNL,0.214,0.7559999999999999,211307.0,0.617,4.6399999999999996e-05,5.0,0.153,-8.552,0.0,0.0511,115.02600000000001,4.0,0.335
3ebXMykcMXOcLeJ9xZ17XH,Scared to Be Lonely,8332459,41.280575539568346,139,6149,Martin Garrix,0.0895,0.584,220883.0,0.54,0.0,1.0,0.261,-7.7860000000000005,0.0,0.0576,137.972,4.0,0.195
3gd5HHSJiZI6zsC8N716Fp,Oiseaux,1749888,173.06896551724137,87,586,Django,0.885,0.8240000000000001,150866.0,0.6,1.73e-05,2.0,0.11,-8.187000000000001,1.0,0.315,139.981,4.0,0.507
3hMqyoGZsZHwBFls2dYXLE,Full Option,384482,124.61538461538461,13,35510,Jul,0.353,0.846,203600.0,0.7959999999999999,0.0,1.0,0.0882,-6.757000000000001,1.0,0.29100000000000004,120.05799999999999,4.0,0.9009999999999999
3i8RyYJFp3qAJtLMxdgNtf,Vendetta,393320,130.85714285714286,14,35519,Jul,0.46,0.863,276333.0,0.809,0.0,6.0,0.113,-7.364,1.0,0.324,119.92399999999999,4.0,0.735
3j4Ud4QSbVITcQ0bgwfg8X,Tout va bene,91749,155.75,4,35577,Jul,0.36200000000000004,0.5589999999999999,189453.0,0.679,0.00161,11.0,0.0559,-5.659,0.0,0.125,206.68900000000002,3.0,0.8079999999999999
3lV66ymv6hCcccdNeyMlUm,Mira,605024,166.08823529411765,34,175,PNL,0.501,0.605,215587.0,0.55,1.64e-05,10.0,0.0977,-8.629,0.0,0.0353,94.023,4.0,0.154
3ltgJH3QyXssSktzngCsHM,Comme un fou,413022,154.21428571428572,14,27589,DTF,0.262,0.759,246623.0,0.664,0.0,5.0,0.0715,-5.8,0.0,0.0841,111.993,4.0,0.47700000000000004
3nd9UtBDugmxTwhSOzJE8K,Petit déjeuner,859723,118.88888888888889,27,27476,Mister V,0.00449,0.696,124267.0,0.6679999999999999,0.0,11.0,0.102,-5.033,0.0,0.11,160.015,4.0,0.52
3t0J8vI9StQD8KIBkT2Cp5,Tired - Kygo Remix,1544376,146.29310344827587,58,48059,Alan Walker,0.026000000000000002,0.598,240000.0,0.74,0.0,2.0,0.0895,-7.391,1.0,0.0684,123.945,4.0,0.342
3umS4y3uQDkqekNjVpiRUs,El Amante,79144,170.0,4,31457,Nicky Jam,0.243,0.6829999999999999,219507.0,0.691,0.0,8.0,0.14,-5.535,1.0,0.0432,179.91,4.0,0.732
3up1uPuvL5vkfJ6aOeSRtD,Loin - Pilule Violette,1018865,138.06976744186048,43,14454,Maître Gims,0.0232,0.83,188040.0,0.765,0.0159,7.0,0.0754,-4.205,0.0,0.10099999999999999,102.02799999999999,4.0,0.36700000000000005
3w49WFqZkijL4X6BdH9mD1,Dis-moi où tu pécho,115824,168.16666666666666,6,6262,Sofiane,0.069,0.843,246720.0,0.716,0.0,1.0,0.125,-5.827999999999999,1.0,0.319,130.012,4.0,0.382
40aUgK48PvR8JC2KIiKKgW,French Kiss,1610415,137.07575757575756,66,389,Black M,0.174,0.795,220760.0,0.847,0.000269,1.0,0.0709,-5.441,1.0,0.0341,121.96,4.0,0.638
44VmpYuCUpa0pZQcLP75xa,DZ mafia,220913,157.54545454545453,11,6242,Sofiane,0.47200000000000003,0.8240000000000001,195760.0,0.639,0.0,4.0,0.105,-5.706,0.0,0.348,126.05799999999999,4.0,0.555
450XNJRan5KMcpueK59gGo,Pourquoi chérie,1397086,139.15,60,35631,BMYE,0.39799999999999996,0.77,182000.0,0.847,0.0,9.0,0.151,-3.102,1.0,0.0799,119.959,4.0,0.823
46P2kfhXGdwp3OJvl3INXu,Mon ami,1049980,177.0,56,8512,Still Fresh,0.39299999999999996,0.728,195850.0,0.742,0.0,5.0,0.11900000000000001,-5.382999999999999,0.0,0.251,96.948,4.0,0.231
48PZHzN6WDRH5Dz4pGV0Y3,Hall Star,23100,179.0,1,27651,DTF,0.207,0.648,208924.0,0.792,0.0,7.0,0.135,-5.443,0.0,0.22399999999999998,129.056,4.0,0.545
49qQQcd8wONsOy3PwnZKHB,Ma jolie,5402007,70.58,100,35449,Jul,0.28600000000000003,0.828,233853.0,0.8009999999999999,9.67e-06,1.0,0.36200000000000004,-5.907,0.0,0.0924,127.971,4.0,0.778
4AMg1nHbKJ4lMElF5nt2pf,Et tout,41379,173.0,2,9454,Hayce Lemsi,0.273,0.8,207973.0,0.642,0.0,2.0,0.0973,-7.865,0.0,0.235,140.05100000000002,4.0,0.28800000000000003
4B1rpPmQXwj78wk6aIGwwU,Two Ghosts,29906,126.0,1,26198,Harry Styles,0.23399999999999999,0.386,229813.0,0.40700000000000003,1.86e-06,6.0,0.0999,-7.095,0.0,0.0268,69.387,4.0,0.456
4BDusg7K06bNp5LnaKsWS4,Un dernier épisode,77035,169.25,4,13647,Hooss,0.35100000000000003,0.654,234751.0,0.6,0.0,1.0,0.083,-7.492000000000001,1.0,0.311,185.888,3.0,0.445
4BHSjbYylfOH5WAGusDyni,YAH.,297918,64.57142857142857,7,20499,Kendrick Lamar,0.5760000000000001,0.67,160293.0,0.7,5.34e-06,1.0,0.226,-7.893,1.0,0.196,69.986,4.0,0.648
4F7A0DXBrmUAkp32uenhZt,Party Monster,26667,197.0,2,585,The Weeknd,0.188,0.5720000000000001,249213.0,0.631,2.3100000000000002e-05,1.0,0.259,-8.389,1.0,0.10400000000000001,77.51899999999999,4.0,0.21899999999999997
4GCIYE1x1TWJCChPkpy9by,Onizuka,11214459,67.66935483870968,248,14,PNL,0.392,0.688,252373.0,0.569,0.000175,10.0,0.12,-7.007000000000001,0.0,0.0375,109.041,4.0,0.359
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),3124515,120.17796610169492,118,351,Migos,0.061,0.927,343150.0,0.665,0.0,11.0,0.12300000000000001,-5.313,1.0,0.244,127.07600000000001,4.0,0.175
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),3124515,120.17796610169492,118,351,Migos,0.061,0.927,343150.0,0.665,0.0,11.0,0.12300000000000001,-5.313,1.0,0.244,127.07600000000001,4.0,0.175
4Otg8MXqP8UK3QzcMlY1sx,Kratos,348414,181.8181818181818,22,388,PNL,0.188,0.6920000000000001,216747.0,0.675,1.92e-06,9.0,0.114,-8.033,0.0,0.0687,99.988,4.0,0.332
4Q4jmPHwu0wrJvqrld0FQ6,I Would Like,60178,192.0,4,2749,Zara Larsson,0.0853,0.486,226720.0,0.713,0.0,2.0,0.0839,-3.949,0.0,0.0524,121.02799999999999,4.0,0.297
4Q4jmPHwu0wrJvqrld0FQ6,I Would Like,60178,192.0,4,2749,Zara Larsson,0.0853,0.486,226720.0,0.713,0.0,2.0,0.0839,-3.949,0.0,0.0524,121.02799999999999,4.0,0.297
4QyghgsIMOwKqsVpDBcqXo,Cendrillon,171921,85.0,3,27494,Mister V,0.099,0.769,197800.0,0.621,0.0,1.0,0.34700000000000003,-6.056,1.0,0.12,143.993,4.0,0.625
4Ro98RCK90oHqqSZUnTFq5,Strip That Down,4702577,89.97540983606558,122,27639,Liam Payne,0.22,0.8740000000000001,204502.0,0.49700000000000005,0.0,6.0,0.0761,-5.484,1.0,0.0562,106.023,4.0,0.542
4Ro98RCK90oHqqSZUnTFq5,Strip That Down,4702577,89.97540983606558,122,27639,Liam Payne,0.22,0.8740000000000001,204502.0,0.49700000000000005,0.0,6.0,0.0761,-5.484,1.0,0.0562,106.023,4.0,0.542
4Ro98RCK90oHqqSZUnTFq5,Strip That Down,4702577,89.97540983606558,122,27639,Liam Payne,0.22,0.8740000000000001,204502.0,0.49700000000000005,0.0,6.0,0.0761,-5.484,1.0,0.0562,106.023,4.0,0.542
4Ro98RCK90oHqqSZUnTFq5,Strip That Down,4702577,89.97540983606558,122,27639,Liam Payne,0.22,0.8740000000000001,204502.0,0.49700000000000005,0.0,6.0,0.0761,-5.484,1.0,0.0562,106.023,4.0,0.542
4S1ZmpEshXG3S0OLdodb1W,Skurt Cobain,3368946,139.49305555555554,144,117,Sneazzy,0.175,0.792,216391.0,0.63,0.0,7.0,0.1,-7.042000000000001,1.0,0.10400000000000001,127.03299999999999,4.0,0.217
4T7fVWFjYNwkuCKRpKXVeB,#Askip,262928,174.3125,16,190,Black M,0.0156,0.7,233147.0,0.807,0.0,11.0,0.141,-6.051,0.0,0.124,128.02200000000002,4.0,0.713
4Vg5DX38XeHrWXcE22DMNg,Ouais mec - Remix,413551,188.15384615384616,26,584,Sneazzy,0.721,0.835,271158.0,0.505,0.0,3.0,0.122,-4.636,0.0,0.198,140.043,4.0,0.6759999999999999
4VuS959DSpr82t3qBqCrWG,Supermarket Flowers,454618,124.6470588235294,17,12155,Ed Sheeran,0.914,0.589,221107.0,0.242,0.0,6.0,0.0887,-10.517000000000001,1.0,0.0442,89.749,4.0,0.257
4c2W3VKsOFoIg2SFaO6DY5,Your Song,4415523,84.65254237288136,118,29944,Rita Ora,0.158,0.855,180757.0,0.624,0.0,1.0,0.0513,-4.093,1.0,0.0488,117.959,4.0,0.9620000000000001
4c3I4JPNYHQvgG55mvVECj,Clandestina,1691618,149.22222222222223,81,176,Lartiste,0.19399999999999998,0.778,236919.0,0.7979999999999999,0.0,5.0,0.113,-5.13,0.0,0.0653,99.96600000000001,4.0,0.843
4eHbdreAnSOrDDsFfc4Fpm,I Will Always Love You,39643,60.0,1,8771,Whitney Houston,0.8440000000000001,0.306,271093.0,0.214,5.3e-06,4.0,0.0839,-12.517999999999999,1.0,0.0356,66.98,4.0,0.10800000000000001
4fwtP5khM1iEoa6BP1QQsX,Chocolat (feat. Awa),10421239,69.63684210526316,190,7304,Lartiste,0.0822,0.7290000000000001,235022.0,0.679,0.0,2.0,0.1,-5.456,0.0,0.0568,108.964,4.0,0.75
4iYRa2btalAzPZoSYfROqF,XXX. FEAT. U2.,272486,73.57142857142857,7,20515,Kendrick Lamar,0.138,0.568,254200.0,0.619,1.67e-06,1.0,0.11,-6.899,1.0,0.414,170.115,4.0,0.293
4l6HMow06cMWCOsn1Wr9ez,Oh mon ami... (Intro),19521,193.0,1,13685,Hooss,0.33399999999999996,0.667,258132.0,0.6829999999999999,0.0,9.0,0.10300000000000001,-7.347,0.0,0.0729,130.032,4.0,0.596
4nNqcuufJv09PS4AM5RcO4,Thérapie,280122,143.75,8,27489,Mister V,0.22899999999999998,0.858,191880.0,0.647,0.0,5.0,0.0351,-5.8229999999999995,0.0,0.235,132.998,4.0,0.48100000000000004
4qknM1pQz53QOyfDVTjcM9,Me Enamoré,1568569,119.50943396226415,53,31265,Shakira,0.193,0.74,226893.0,0.879,8.25e-05,9.0,0.0928,-2.251,0.0,0.105,103.71,4.0,0.948
4qqArAiTPueDxIp7cf87h7,Final Song,2917098,65.95890410958904,73,46,MØ,0.013999999999999999,0.695,235827.0,0.672,8.44e-05,1.0,0.0756,-6.109,0.0,0.0345,104.988,4.0,0.245
4tCtwWceOPWzenK2HAIJSb,Work from Home,1794459,161.29761904761904,84,29,Fifth Harmony,0.10300000000000001,0.8029999999999999,214480.0,0.585,3.94e-06,8.0,0.0644,-5.861000000000001,1.0,0.0432,105.01700000000001,4.0,0.593
4vb4mFvYsr2h6enhjJsq9Y,Water Under the Bridge,755108,125.51724137931035,29,12017,Adele,0.0189,0.596,240427.0,0.838,1.5399999999999998e-05,5.0,0.10800000000000001,-6.52,0.0,0.0704,94.98200000000001,4.0,0.47200000000000003
4vb4mFvYsr2h6enhjJsq9Y,Water Under the Bridge,755108,125.51724137931035,29,12017,Adele,0.0189,0.596,240427.0,0.838,1.5399999999999998e-05,5.0,0.10800000000000001,-6.52,0.0,0.0704,94.98200000000001,4.0,0.47200000000000003
4xBjsLUSjcx2h7PcRikpQp,OMG,19105,189.0,1,51108,Camila Cabello,0.0295,0.655,228893.0,0.5760000000000001,0.115,5.0,0.132,-6.735,0.0,0.0536,139.953,4.0,0.16699999999999998
4xBjsLUSjcx2h7PcRikpQp,OMG,19105,189.0,1,51108,Camila Cabello,0.0295,0.655,228893.0,0.5760000000000001,0.115,5.0,0.132,-6.735,0.0,0.0536,139.953,4.0,0.16699999999999998
4zzzZ1UNfr75ASG1lUE9L1,Stay - Album Version (Edited),35570,80.0,1,8791,Rihanna,0.943,0.635,240707.0,0.317,2.2800000000000002e-05,9.0,0.115,-10.166,0.0,0.0274,111.92399999999999,4.0,0.11699999999999999
4zzzZ1UNfr75ASG1lUE9L1,Stay - Album Version (Edited),35570,80.0,1,8791,Rihanna,0.943,0.635,240707.0,0.317,2.2800000000000002e-05,9.0,0.115,-10.166,0.0,0.0274,111.92399999999999,4.0,0.11699999999999999
515JxEyH6dbUMiRAhHAdzX,Fior Di Latte,20363,171.0,1,31236,Phoenix,0.213,0.5720000000000001,243733.0,0.518,0.000617,10.0,0.171,-8.552,1.0,0.0309,130.097,4.0,0.623
